Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - lighteval|mlmm_mmlu_hrv_mcf:computer_security
  - lighteval|mlmm_mmlu_hrv_mcf:conceptual_physics
  - lighteval|mlmm_mmlu_hrv_mcf:econometrics
  - lighteval|mlmm_mmlu_hrv_mcf:electrical_engineering
  - lighteval|mlmm_mmlu_hrv_mcf:elementary_mathematics
  - lighteval|mlmm_mmlu_hrv_mcf:formal_logic
  - lighteval|mlmm_mmlu_hrv_mcf:global_facts
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_biology
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_chemistry
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_computer_science
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_european_history
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_geography
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_mathematics
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_microeconomics
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_physics
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_psychology
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_statistics
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_us_history
  - lighteval|mlmm_mmlu_hrv_mcf:high_school_world_history
  - lighteval|mlmm_mmlu_hrv_mcf:human_aging
  - lighteval|mlmm_mmlu_hrv_mcf:human_sexuality
  - lighteval|mlmm_mmlu_hrv_mcf:international_law
  - lighteval|mlmm_mmlu_hrv_mcf:jurisprudence
  - lighteval|mlmm_mmlu_hrv_mcf:logical_fallacies
  - lighteval|mlmm_mmlu_hrv_mcf:machine_learning
  - lighteval|mlmm_mmlu_hrv_mcf:management
  - lighteval|mlmm_mmlu_hrv_mcf:marketing
  - lighteval|mlmm_mmlu_hrv_mcf:medical_genetics
  - lighteval|mlmm_mmlu_hrv_mcf:miscellaneous
  - lighteval|mlmm_mmlu_hrv_mcf:moral_disputes
  - lighteval|mlmm_mmlu_hrv_mcf:moral_scenarios
  - lighteval|mlmm_mmlu_hrv_mcf:nutrition
  - lighteval|mlmm_mmlu_hrv_mcf:philosophy
  - lighteval|mlmm_mmlu_hrv_mcf:prehistory
  - lighteval|mlmm_mmlu_hrv_mcf:professional_accounting
  - lighteval|mlmm_mmlu_hrv_mcf:professional_law
  - lighteval|mlmm_mmlu_hrv_mcf:professional_medicine
  - lighteval|mlmm_mmlu_hrv_mcf:professional_psychology
  - lighteval|mlmm_mmlu_hrv_mcf:public_relations
  - lighteval|mlmm_mmlu_hrv_mcf:security_studies
  - lighteval|mlmm_mmlu_hrv_mcf:sociology
  - lighteval|mlmm_mmlu_hrv_mcf:us_foreign_policy
  - lighteval|mlmm_mmlu_hrv_mcf:virology
  - lighteval|mlmm_mmlu_hrv_mcf:world_religions
  - lighteval|mlmm_mmlu_hun_cf:abstract_algebra
  - lighteval|mlmm_mmlu_hun_cf:anatomy
  - lighteval|mlmm_mmlu_hun_cf:astronomy
  - lighteval|mlmm_mmlu_hun_cf:business_ethics
  - lighteval|mlmm_mmlu_hun_cf:clinical_knowledge
  - lighteval|mlmm_mmlu_hun_cf:college_biology
  - lighteval|mlmm_mmlu_hun_cf:college_chemistry
  - lighteval|mlmm_mmlu_hun_cf:college_computer_science
  - lighteval|mlmm_mmlu_hun_cf:college_mathematics
  - lighteval|mlmm_mmlu_hun_cf:college_medicine
  - lighteval|mlmm_mmlu_hun_cf:college_physics
  - lighteval|mlmm_mmlu_hun_cf:computer_security
  - lighteval|mlmm_mmlu_hun_cf:conceptual_physics
  - lighteval|mlmm_mmlu_hun_cf:econometrics
  - lighteval|mlmm_mmlu_hun_cf:electrical_engineering
  - lighteval|mlmm_mmlu_hun_cf:elementary_mathematics
  - lighteval|mlmm_mmlu_hun_cf:formal_logic
  - lighteval|mlmm_mmlu_hun_cf:global_facts
  - lighteval|mlmm_mmlu_hun_cf:high_school_biology
  - lighteval|mlmm_mmlu_hun_cf:high_school_chemistry
  - lighteval|mlmm_mmlu_hun_cf:high_school_computer_science
  - lighteval|mlmm_mmlu_hun_cf:high_school_european_history
  - lighteval|mlmm_mmlu_hun_cf:high_school_geography
  - lighteval|mlmm_mmlu_hun_cf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hun_cf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hun_cf:high_school_mathematics
  - lighteval|mlmm_mmlu_hun_cf:high_school_microeconomics
  - lighteval|mlmm_mmlu_hun_cf:high_school_physics
  - lighteval|mlmm_mmlu_hun_cf:high_school_psychology
  - lighteval|mlmm_mmlu_hun_cf:high_school_statistics
  - lighteval|mlmm_mmlu_hun_cf:high_school_us_history
  - lighteval|mlmm_mmlu_hun_cf:high_school_world_history
  - lighteval|mlmm_mmlu_hun_cf:human_aging
  - lighteval|mlmm_mmlu_hun_cf:human_sexuality
  - lighteval|mlmm_mmlu_hun_cf:international_law
  - lighteval|mlmm_mmlu_hun_cf:jurisprudence
  - lighteval|mlmm_mmlu_hun_cf:logical_fallacies
  - lighteval|mlmm_mmlu_hun_cf:machine_learning
  - lighteval|mlmm_mmlu_hun_cf:management
  - lighteval|mlmm_mmlu_hun_cf:marketing
  - lighteval|mlmm_mmlu_hun_cf:medical_genetics
  - lighteval|mlmm_mmlu_hun_cf:miscellaneous
  - lighteval|mlmm_mmlu_hun_cf:moral_disputes
  - lighteval|mlmm_mmlu_hun_cf:moral_scenarios
  - lighteval|mlmm_mmlu_hun_cf:nutrition
  - lighteval|mlmm_mmlu_hun_cf:philosophy
  - lighteval|mlmm_mmlu_hun_cf:prehistory
  - lighteval|mlmm_mmlu_hun_cf:professional_accounting
  - lighteval|mlmm_mmlu_hun_cf:professional_law
  - lighteval|mlmm_mmlu_hun_cf:professional_medicine
  - lighteval|mlmm_mmlu_hun_cf:professional_psychology
  - lighteval|mlmm_mmlu_hun_cf:public_relations
  - lighteval|mlmm_mmlu_hun_cf:security_studies
  - lighteval|mlmm_mmlu_hun_cf:sociology
  - lighteval|mlmm_mmlu_hun_cf:us_foreign_policy
  - lighteval|mlmm_mmlu_hun_cf:virology
  - lighteval|mlmm_mmlu_hun_cf:world_religions
  - lighteval|mlmm_mmlu_hun_hybrid:abstract_algebra
  - lighteval|mlmm_mmlu_hun_hybrid:anatomy
  - lighteval|mlmm_mmlu_hun_hybrid:astronomy
  - lighteval|mlmm_mmlu_hun_hybrid:business_ethics
  - lighteval|mlmm_mmlu_hun_hybrid:clinical_knowledge
  - lighteval|mlmm_mmlu_hun_hybrid:college_biology
  - lighteval|mlmm_mmlu_hun_hybrid:college_chemistry
  - lighteval|mlmm_mmlu_hun_hybrid:college_computer_science
  - lighteval|mlmm_mmlu_hun_hybrid:college_mathematics
  - lighteval|mlmm_mmlu_hun_hybrid:college_medicine
  - lighteval|mlmm_mmlu_hun_hybrid:college_physics
  - lighteval|mlmm_mmlu_hun_hybrid:computer_security
  - lighteval|mlmm_mmlu_hun_hybrid:conceptual_physics
  - lighteval|mlmm_mmlu_hun_hybrid:econometrics
  - lighteval|mlmm_mmlu_hun_hybrid:electrical_engineering
  - lighteval|mlmm_mmlu_hun_hybrid:elementary_mathematics
  - lighteval|mlmm_mmlu_hun_hybrid:formal_logic
  - lighteval|mlmm_mmlu_hun_hybrid:global_facts
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_biology
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_chemistry
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_computer_science
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_european_history
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_geography
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_mathematics
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_microeconomics
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_physics
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_psychology
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_statistics
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_us_history
  - lighteval|mlmm_mmlu_hun_hybrid:high_school_world_history
  - lighteval|mlmm_mmlu_hun_hybrid:human_aging
  - lighteval|mlmm_mmlu_hun_hybrid:human_sexuality
  - lighteval|mlmm_mmlu_hun_hybrid:international_law
  - lighteval|mlmm_mmlu_hun_hybrid:jurisprudence
  - lighteval|mlmm_mmlu_hun_hybrid:logical_fallacies
  - lighteval|mlmm_mmlu_hun_hybrid:machine_learning
  - lighteval|mlmm_mmlu_hun_hybrid:management
  - lighteval|mlmm_mmlu_hun_hybrid:marketing
  - lighteval|mlmm_mmlu_hun_hybrid:medical_genetics
  - lighteval|mlmm_mmlu_hun_hybrid:miscellaneous
  - lighteval|mlmm_mmlu_hun_hybrid:moral_disputes
  - lighteval|mlmm_mmlu_hun_hybrid:moral_scenarios
  - lighteval|mlmm_mmlu_hun_hybrid:nutrition
  - lighteval|mlmm_mmlu_hun_hybrid:philosophy
  - lighteval|mlmm_mmlu_hun_hybrid:prehistory
  - lighteval|mlmm_mmlu_hun_hybrid:professional_accounting
  - lighteval|mlmm_mmlu_hun_hybrid:professional_law
  - lighteval|mlmm_mmlu_hun_hybrid:professional_medicine
  - lighteval|mlmm_mmlu_hun_hybrid:professional_psychology
  - lighteval|mlmm_mmlu_hun_hybrid:public_relations
  - lighteval|mlmm_mmlu_hun_hybrid:security_studies
  - lighteval|mlmm_mmlu_hun_hybrid:sociology
  - lighteval|mlmm_mmlu_hun_hybrid:us_foreign_policy
  - lighteval|mlmm_mmlu_hun_hybrid:virology
  - lighteval|mlmm_mmlu_hun_hybrid:world_religions
  - lighteval|mlmm_mmlu_hun_mcf:abstract_algebra
  - lighteval|mlmm_mmlu_hun_mcf:anatomy
  - lighteval|mlmm_mmlu_hun_mcf:astronomy
  - lighteval|mlmm_mmlu_hun_mcf:business_ethics
  - lighteval|mlmm_mmlu_hun_mcf:clinical_knowledge
  - lighteval|mlmm_mmlu_hun_mcf:college_biology
  - lighteval|mlmm_mmlu_hun_mcf:college_chemistry
  - lighteval|mlmm_mmlu_hun_mcf:college_computer_science
  - lighteval|mlmm_mmlu_hun_mcf:college_mathematics
  - lighteval|mlmm_mmlu_hun_mcf:college_medicine
  - lighteval|mlmm_mmlu_hun_mcf:college_physics
  - lighteval|mlmm_mmlu_hun_mcf:computer_security
  - lighteval|mlmm_mmlu_hun_mcf:conceptual_physics
  - lighteval|mlmm_mmlu_hun_mcf:econometrics
  - lighteval|mlmm_mmlu_hun_mcf:electrical_engineering
  - lighteval|mlmm_mmlu_hun_mcf:elementary_mathematics
  - lighteval|mlmm_mmlu_hun_mcf:formal_logic
  - lighteval|mlmm_mmlu_hun_mcf:global_facts
  - lighteval|mlmm_mmlu_hun_mcf:high_school_biology
  - lighteval|mlmm_mmlu_hun_mcf:high_school_chemistry
  - lighteval|mlmm_mmlu_hun_mcf:high_school_computer_science
  - lighteval|mlmm_mmlu_hun_mcf:high_school_european_history
  - lighteval|mlmm_mmlu_hun_mcf:high_school_geography
  - lighteval|mlmm_mmlu_hun_mcf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_hun_mcf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_hun_mcf:high_school_mathematics
  - lighteval|mlmm_mmlu_hun_mcf:high_school_microeconomics
  - lighteval|mlmm_mmlu_hun_mcf:high_school_physics
  - lighteval|mlmm_mmlu_hun_mcf:high_school_psychology
  - lighteval|mlmm_mmlu_hun_mcf:high_school_statistics
  - lighteval|mlmm_mmlu_hun_mcf:high_school_us_history
  - lighteval|mlmm_mmlu_hun_mcf:high_school_world_history
  - lighteval|mlmm_mmlu_hun_mcf:human_aging
  - lighteval|mlmm_mmlu_hun_mcf:human_sexuality
  - lighteval|mlmm_mmlu_hun_mcf:international_law
  - lighteval|mlmm_mmlu_hun_mcf:jurisprudence
  - lighteval|mlmm_mmlu_hun_mcf:logical_fallacies
  - lighteval|mlmm_mmlu_hun_mcf:machine_learning
  - lighteval|mlmm_mmlu_hun_mcf:management
  - lighteval|mlmm_mmlu_hun_mcf:marketing
  - lighteval|mlmm_mmlu_hun_mcf:medical_genetics
  - lighteval|mlmm_mmlu_hun_mcf:miscellaneous
  - lighteval|mlmm_mmlu_hun_mcf:moral_disputes
  - lighteval|mlmm_mmlu_hun_mcf:moral_scenarios
  - lighteval|mlmm_mmlu_hun_mcf:nutrition
  - lighteval|mlmm_mmlu_hun_mcf:philosophy
  - lighteval|mlmm_mmlu_hun_mcf:prehistory
  - lighteval|mlmm_mmlu_hun_mcf:professional_accounting
  - lighteval|mlmm_mmlu_hun_mcf:professional_law
  - lighteval|mlmm_mmlu_hun_mcf:professional_medicine
  - lighteval|mlmm_mmlu_hun_mcf:professional_psychology
  - lighteval|mlmm_mmlu_hun_mcf:public_relations
  - lighteval|mlmm_mmlu_hun_mcf:security_studies
  - lighteval|mlmm_mmlu_hun_mcf:sociology
  - lighteval|mlmm_mmlu_hun_mcf:us_foreign_policy
  - lighteval|mlmm_mmlu_hun_mcf:virology
  - lighteval|mlmm_mmlu_hun_mcf:world_religions
  - lighteval|mlmm_mmlu_ind_cf:abstract_algebra
  - lighteval|mlmm_mmlu_ind_cf:anatomy
  - lighteval|mlmm_mmlu_ind_cf:astronomy
  - lighteval|mlmm_mmlu_ind_cf:business_ethics
  - lighteval|mlmm_mmlu_ind_cf:clinical_knowledge
  - lighteval|mlmm_mmlu_ind_cf:college_biology
  - lighteval|mlmm_mmlu_ind_cf:college_chemistry
  - lighteval|mlmm_mmlu_ind_cf:college_computer_science
  - lighteval|mlmm_mmlu_ind_cf:college_mathematics
  - lighteval|mlmm_mmlu_ind_cf:college_medicine
  - lighteval|mlmm_mmlu_ind_cf:college_physics
  - lighteval|mlmm_mmlu_ind_cf:computer_security
  - lighteval|mlmm_mmlu_ind_cf:conceptual_physics
  - lighteval|mlmm_mmlu_ind_cf:econometrics
  - lighteval|mlmm_mmlu_ind_cf:electrical_engineering
  - lighteval|mlmm_mmlu_ind_cf:elementary_mathematics
  - lighteval|mlmm_mmlu_ind_cf:formal_logic
  - lighteval|mlmm_mmlu_ind_cf:global_facts
  - lighteval|mlmm_mmlu_ind_cf:high_school_biology
  - lighteval|mlmm_mmlu_ind_cf:high_school_chemistry
  - lighteval|mlmm_mmlu_ind_cf:high_school_computer_science
  - lighteval|mlmm_mmlu_ind_cf:high_school_european_history
  - lighteval|mlmm_mmlu_ind_cf:high_school_geography
  - lighteval|mlmm_mmlu_ind_cf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_ind_cf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_ind_cf:high_school_mathematics
  - lighteval|mlmm_mmlu_ind_cf:high_school_microeconomics
  - lighteval|mlmm_mmlu_ind_cf:high_school_physics
  - lighteval|mlmm_mmlu_ind_cf:high_school_psychology
  - lighteval|mlmm_mmlu_ind_cf:high_school_statistics
  - lighteval|mlmm_mmlu_ind_cf:high_school_us_history
  - lighteval|mlmm_mmlu_ind_cf:high_school_world_history
  - lighteval|mlmm_mmlu_ind_cf:human_aging
  - lighteval|mlmm_mmlu_ind_cf:human_sexuality
  - lighteval|mlmm_mmlu_ind_cf:international_law
  - lighteval|mlmm_mmlu_ind_cf:jurisprudence
  - lighteval|mlmm_mmlu_ind_cf:logical_fallacies
  - lighteval|mlmm_mmlu_ind_cf:machine_learning
  - lighteval|mlmm_mmlu_ind_cf:management
  - lighteval|mlmm_mmlu_ind_cf:marketing
  - lighteval|mlmm_mmlu_ind_cf:medical_genetics
  - lighteval|mlmm_mmlu_ind_cf:miscellaneous
  - lighteval|mlmm_mmlu_ind_cf:moral_disputes
  - lighteval|mlmm_mmlu_ind_cf:moral_scenarios
  - lighteval|mlmm_mmlu_ind_cf:nutrition
  - lighteval|mlmm_mmlu_ind_cf:philosophy
  - lighteval|mlmm_mmlu_ind_cf:prehistory
  - lighteval|mlmm_mmlu_ind_cf:professional_accounting
  - lighteval|mlmm_mmlu_ind_cf:professional_law
  - lighteval|mlmm_mmlu_ind_cf:professional_medicine
  - lighteval|mlmm_mmlu_ind_cf:professional_psychology
  - lighteval|mlmm_mmlu_ind_cf:public_relations
  - lighteval|mlmm_mmlu_ind_cf:security_studies
  - lighteval|mlmm_mmlu_ind_cf:sociology
  - lighteval|mlmm_mmlu_ind_cf:us_foreign_policy
  - lighteval|mlmm_mmlu_ind_cf:virology
  - lighteval|mlmm_mmlu_ind_cf:world_religions
  - lighteval|mlmm_mmlu_ind_hybrid:abstract_algebra
  - lighteval|mlmm_mmlu_ind_hybrid:anatomy
  - lighteval|mlmm_mmlu_ind_hybrid:astronomy
  - lighteval|mlmm_mmlu_ind_hybrid:business_ethics
  - lighteval|mlmm_mmlu_ind_hybrid:clinical_knowledge
  - lighteval|mlmm_mmlu_ind_hybrid:college_biology
  - lighteval|mlmm_mmlu_ind_hybrid:college_chemistry
  - lighteval|mlmm_mmlu_ind_hybrid:college_computer_science
  - lighteval|mlmm_mmlu_ind_hybrid:college_mathematics
  - lighteval|mlmm_mmlu_ind_hybrid:college_medicine
  - lighteval|mlmm_mmlu_ind_hybrid:college_physics
  - lighteval|mlmm_mmlu_ind_hybrid:computer_security
  - lighteval|mlmm_mmlu_ind_hybrid:conceptual_physics
  - lighteval|mlmm_mmlu_ind_hybrid:econometrics
  - lighteval|mlmm_mmlu_ind_hybrid:electrical_engineering
  - lighteval|mlmm_mmlu_ind_hybrid:elementary_mathematics
  - lighteval|mlmm_mmlu_ind_hybrid:formal_logic
  - lighteval|mlmm_mmlu_ind_hybrid:global_facts
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_biology
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_chemistry
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_computer_science
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_european_history
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_geography
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_government_and_politics
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_macroeconomics
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_mathematics
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_microeconomics
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_physics
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_psychology
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_statistics
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_us_history
  - lighteval|mlmm_mmlu_ind_hybrid:high_school_world_history
  - lighteval|mlmm_mmlu_ind_hybrid:human_aging
  - lighteval|mlmm_mmlu_ind_hybrid:human_sexuality
  - lighteval|mlmm_mmlu_ind_hybrid:international_law
  - lighteval|mlmm_mmlu_ind_hybrid:jurisprudence
  - lighteval|mlmm_mmlu_ind_hybrid:logical_fallacies
  - lighteval|mlmm_mmlu_ind_hybrid:machine_learning
  - lighteval|mlmm_mmlu_ind_hybrid:management
  - lighteval|mlmm_mmlu_ind_hybrid:marketing
  - lighteval|mlmm_mmlu_ind_hybrid:medical_genetics
  - lighteval|mlmm_mmlu_ind_hybrid:miscellaneous
  - lighteval|mlmm_mmlu_ind_hybrid:moral_disputes
  - lighteval|mlmm_mmlu_ind_hybrid:moral_scenarios
  - lighteval|mlmm_mmlu_ind_hybrid:nutrition
  - lighteval|mlmm_mmlu_ind_hybrid:philosophy
  - lighteval|mlmm_mmlu_ind_hybrid:prehistory
  - lighteval|mlmm_mmlu_ind_hybrid:professional_accounting
  - lighteval|mlmm_mmlu_ind_hybrid:professional_law
  - lighteval|mlmm_mmlu_ind_hybrid:professional_medicine
  - lighteval|mlmm_mmlu_ind_hybrid:professional_psychology
  - lighteval|mlmm_mmlu_ind_hybrid:public_relations
  - lighteval|mlmm_mmlu_ind_hybrid:security_studies
  - lighteval|mlmm_mmlu_ind_hybrid:sociology
  - lighteval|mlmm_mmlu_ind_hybrid:us_foreign_policy
  - lighteval|mlmm_mmlu_ind_hybrid:virology
  - lighteval|mlmm_mmlu_ind_hybrid:world_religions
  - lighteval|mlmm_mmlu_ind_mcf:abstract_algebra
  - lighteval|mlmm_mmlu_ind_mcf:anatomy
  - lighteval|mlmm_mmlu_ind_mcf:astronomy
  - lighteval|mlmm_mmlu_ind_mcf:business_ethics
  - lighteval|mlmm_mmlu_ind_mcf:clinical_knowledge
  - lighteval|mlmm_mmlu_ind_mcf:college_biology
  - lighteval|mlmm_mmlu_ind_mcf:college_chemistry
  - lighteval|mlmm_mmlu_ind_mcf:college_computer_science
  - lighteval|mlmm_mmlu_ind_mcf:college_mathematics
  - lighteval|mlmm_mmlu_ind_mcf:college_medicine
  - lighteval|mlmm_mmlu_ind_mcf:college_physics
  - lighteval|mlmm_mmlu_ind_mcf:computer_security
  - lighteval|mlmm_mmlu_ind_mcf:conceptual_physics
  - lighteval|mlmm_mmlu_ind_mcf:econometrics
  - lighteval|mlmm_mmlu_ind_mcf:electrical_engineering
  - lighteval|mlmm_mmlu_ind_mcf:elementary_mathematics
  - lighteval|mlmm_mmlu_ind_mcf:formal_logic
  - lighteval|mlmm_mmlu_ind_mcf:global_facts
  - lighteval|mlmm_mmlu_ind_mcf:high_school_biology
  - lighteval|mlmm_mmlu_ind_mcf:high_school_chemistry
  - lighteval|mlmm_mmlu_ind_mcf:high_school_computer_science
  - lighteval|mlmm_mmlu_ind_mcf:high_school_european_history
  - lighteval|mlmm_mmlu_ind_mcf:high_school_geography
  - lighteval|mlmm_mmlu_ind_mcf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_ind_mcf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_ind_mcf:high_school_mathematics
  - lighteval|mlmm_mmlu_ind_mcf:high_school_microeconomics
  - lighteval|mlmm_mmlu_ind_mcf:high_school_physics
  - lighteval|mlmm_mmlu_ind_mcf:high_school_psychology
  - lighteval|mlmm_mmlu_ind_mcf:high_school_statistics
  - lighteval|mlmm_mmlu_ind_mcf:high_school_us_history
  - lighteval|mlmm_mmlu_ind_mcf:high_school_world_history
  - lighteval|mlmm_mmlu_ind_mcf:human_aging
  - lighteval|mlmm_mmlu_ind_mcf:human_sexuality
  - lighteval|mlmm_mmlu_ind_mcf:international_law
  - lighteval|mlmm_mmlu_ind_mcf:jurisprudence
  - lighteval|mlmm_mmlu_ind_mcf:logical_fallacies
  - lighteval|mlmm_mmlu_ind_mcf:machine_learning
  - lighteval|mlmm_mmlu_ind_mcf:management
  - lighteval|mlmm_mmlu_ind_mcf:marketing
  - lighteval|mlmm_mmlu_ind_mcf:medical_genetics
  - lighteval|mlmm_mmlu_ind_mcf:miscellaneous
  - lighteval|mlmm_mmlu_ind_mcf:moral_disputes
  - lighteval|mlmm_mmlu_ind_mcf:moral_scenarios
  - lighteval|mlmm_mmlu_ind_mcf:nutrition
  - lighteval|mlmm_mmlu_ind_mcf:philosophy
  - lighteval|mlmm_mmlu_ind_mcf:prehistory
  - lighteval|mlmm_mmlu_ind_mcf:professional_accounting
  - lighteval|mlmm_mmlu_ind_mcf:professional_law
  - lighteval|mlmm_mmlu_ind_mcf:professional_medicine
  - lighteval|mlmm_mmlu_ind_mcf:professional_psychology
  - lighteval|mlmm_mmlu_ind_mcf:public_relations
  - lighteval|mlmm_mmlu_ind_mcf:security_studies
  - lighteval|mlmm_mmlu_ind_mcf:sociology
  - lighteval|mlmm_mmlu_ind_mcf:us_foreign_policy
  - lighteval|mlmm_mmlu_ind_mcf:virology
  - lighteval|mlmm_mmlu_ind_mcf:world_religions
  - lighteval|mlmm_mmlu_ita_cf:abstract_algebra
  - lighteval|mlmm_mmlu_ita_cf:anatomy
  - lighteval|mlmm_mmlu_ita_cf:astronomy
  - lighteval|mlmm_mmlu_ita_cf:business_ethics
  - lighteval|mlmm_mmlu_ita_cf:clinical_knowledge
  - lighteval|mlmm_mmlu_ita_cf:college_biology
  - lighteval|mlmm_mmlu_ita_cf:college_chemistry
  - lighteval|mlmm_mmlu_ita_cf:college_computer_science
  - lighteval|mlmm_mmlu_ita_cf:college_mathematics
  - lighteval|mlmm_mmlu_ita_cf:college_medicine
  - lighteval|mlmm_mmlu_ita_cf:college_physics
  - lighteval|mlmm_mmlu_ita_cf:computer_security
  - lighteval|mlmm_mmlu_ita_cf:conceptual_physics
  - lighteval|mlmm_mmlu_ita_cf:econometrics
  - lighteval|mlmm_mmlu_ita_cf:electrical_engineering
  - lighteval|mlmm_mmlu_ita_cf:elementary_mathematics
  - lighteval|mlmm_mmlu_ita_cf:formal_logic
  - lighteval|mlmm_mmlu_ita_cf:global_facts
  - lighteval|mlmm_mmlu_ita_cf:high_school_biology
  - lighteval|mlmm_mmlu_ita_cf:high_school_chemistry
  - lighteval|mlmm_mmlu_ita_cf:high_school_computer_science
  - lighteval|mlmm_mmlu_ita_cf:high_school_european_history
  - lighteval|mlmm_mmlu_ita_cf:high_school_geography
  - lighteval|mlmm_mmlu_ita_cf:high_school_government_and_politics
  - lighteval|mlmm_mmlu_ita_cf:high_school_macroeconomics
  - lighteval|mlmm_mmlu_ita_cf:high_school_mathematics
  - lighteval|mlmm_mmlu_ita_cf:high_school_microeconomics
  - lighteval|mlmm_mmlu_ita_cf:high_school_physics
  - lighteval|mlmm_mmlu_ita_cf:high_school_psychology
  - lighteval|mlmm_mmlu_ita_cf:high_school_statistics
  - lighteval|mlmm_mmlu_ita_cf:high_school_us_history
  - lighteval|mlmm_mmlu_ita_cf:high_school_world_history
  - lighteval|mlmm_mmlu_ita_cf:human_aging
  - lighteval|mlmm_mmlu_ita_cf:human_sexuality
  - lighteval|mlmm_mmlu_ita_cf:international_law
  - lighteval|mlmm_mmlu_ita_cf:jurisprudence
  - lighteval|mlmm_mmlu_ita_cf:logical_fallacies
  - lighteval|mlmm_mmlu_ita_cf:machine_learning
  - lighteval|mlmm_mmlu_ita_cf:management
  - lighteval|mlmm_mmlu_ita_cf:marketing
  - lighteval|mlmm_mmlu_ita_cf:medical_genetics
  - lighteval|mlmm_mmlu_ita_cf:miscellaneous
  - lighteval|mlmm_mmlu_ita_cf:moral_disputes
  - lighteval|mlmm_mmlu_ita_cf:moral_scenarios
  - lighteval|mlmm_mmlu_ita_cf:nutrition
  - lighteval|mlmm_mmlu_ita_cf:philosophy
  - lighteval|mlmm_mmlu_ita_cf:prehistory
  - lighteval|mlmm_mmlu_ita_cf:professional_accounting
